Season 2026: 4262 individual results to check.
  [1/115] 60m men (outdoor, 60-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
  [68/115] Kugla men (outdoor, shot-put): 24 athletes / 24 races
    national (has.hr-derived): 24/24 races ranked
      cro/senior page 1 (fetch): 24/24 unresolved
      cro/senior page 2 (fetch): 17/24 unresolved
      cro/u20 page 1 (fetch): 1/1 unresolved
      cro/u20 page 2 (fetch): 1/1 unresolved
    presence gate (WA cro list): 7/24 athletes recognized
      world/senior page 1 (fetch): 9/9 unresolved
      world/senior page 5 (fetch): 9/9 unresolved
      world/senior page 10 (fetch): 9/9 unresolved
      world/senior page 15 (fetch): 8/9 unresolved
      world/senior page 20 (fetch): 7/9 unresolved
      world/senior page 25 (fetch): 3/9 unresolved
      world/senior page 30 (fetch): 3/9 unresolved
    world: resolved 7/7 races
      europe/senior page 1 (fetch): 9/9 unresolved
      europe/senior page 5 (fetch): 8/9 unresolved
    europe: resolved 7/7 races
  [69/115] Koplje men (outdoor, javelin-throw): 35 athletes / 35 races
    national (has.hr-derived): 35/35 races ranked
      cro/senior page 1 (fetch): 35/35 unresolved
      cro/senior page 2 (fetch): 25/35 unresolved
      cro/u20 page 1 (fetch): 22/22 unresolved
      cro/u20 page 2 (fetch): 19/22 unresolved
      cro/u18 page 1 (fetch): 11/11 unresolved
    presence gate (WA cro list): 8/35 athletes recognized
      world/senior page 1 (fetch): 11/11 unresolved
      world/senior page 5 (fetch): 8/11 unresolved
      world/senior page 10 (fetch): 7/11 unresolved
      world/senior page 15 (fetch): 4/11 unresolved
      world/senior page 20 (fetch): 3/11 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u20 page 5 (fetch): 1/3 unresolved
    world: resolved 8/8 races
      europe/senior page 1 (fetch): 11/11 unresolved
      europe/senior page 5 (fetch): 6/11 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
    europe: resolved 8/8 races
  [70/115] Kladivo men (outdoor, hammer-throw): 11 athletes / 11 races
    national (has.hr-derived): 11/11 races ranked
      cro/senior page 1 (fetch): 11/11 unresolved
      cro/senior page 2 (fetch): 8/11 unresolved
      cro/u20 page 1 (fetch): 1/1 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 3/11 athletes recognized
      world/senior page 1 (fetch): 5/5 unresolved
      world/senior page 5 (fetch): 4/5 unresolved
      world/senior page 10 (fetch): 4/5 unresolved
    world: resolved 3/3 races
      europe/senior page 1 (fetch): 5/5 unresolved
      europe/senior page 5 (fetch): 2/5 unresolved
    europe: resolved 3/3 races
  [71/115] 3000 m hodanje men (indoor, 3000-metres-race-walk-short-track): 4 athletes / 4 races
    national (has.hr-derived): 4/4 races ranked
      cro/senior page 1 (fetch): 4/4 unresolved
      cro/senior page 2 (fetch): 2/4 unresolved
      cro/u20 page 1 (fetch): 2/2 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 2/4 athletes recognized
      world/senior page 1 (fetch): 4/4 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 4/4 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 2/2 races
  [72/115] 5000m men (indoor, 5000-metres-short-track): 10 athletes / 10 races
    national (has.hr-derived): 10/10 races ranked
      cro/senior page 1 (fetch): 10/10 unresolved
      cro/senior page 2 (fetch): 4/10 unresolved
      cro/u20 page 1 (fetch): 2/2 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 6/10 athletes recognized
      world/senior page 1 (fetch): 9/9 unresolved
      world/senior page 5 (fetch): 6/9 unresolved
      world/senior page 10 (fetch): 4/9 unresolved
      world/senior page 13 (fetch): 1/9 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 6/6 races
      europe/senior page 1 (fetch): 9/9 unresolved
      europe/senior page 3 (fetch): 1/9 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 6/6 races
  [73/115] 60 m prepone men (indoor, 60-metres-hurdles): 8 athletes / 8 races
    national (has.hr-derived): 8/8 races ranked
      cro/senior page 1 (fetch): 8/8 unresolved
      cro/senior page 2 (fetch): 4/8 unresolved
      cro/u20 page 1 (fetch): 2/2 unresolved
      cro/u20 page 2 (fetch): 1/2 unresolved
    presence gate (WA cro list): 3/8 athletes recognized
      world/senior page 1 (fetch): 5/5 unresolved
      world/senior page 5 (fetch): 5/5 unresolved
      world/senior page 10 (fetch): 4/5 unresolved
      world/senior page 15 (fetch): 2/5 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
    world: resolved 3/3 races
      europe/senior page 1 (fetch): 5/5 unresolved
      europe/senior page 5 (fetch): 4/5 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
    europe: resolved 3/3 races
  [74/115] Troskok men (indoor, triple-jump): 18 athletes / 18 races
    national (has.hr-derived): 18/18 races ranked
      cro/senior page 1 (fetch): 18/18 unresolved
      cro/senior page 2 (fetch): 12/18 unresolved
      cro/u20 page 1 (fetch): 13/13 unresolved
      cro/u20 page 2 (fetch): 10/13 unresolved
      cro/u18 page 1 (fetch): 8/8 unresolved
      cro/u18 page 2 (fetch): 7/8 unresolved
    presence gate (WA cro list): 6/18 athletes recognized
      world/senior page 1 (fetch): 10/10 unresolved
      world/senior page 5 (fetch): 10/10 unresolved
      world/senior page 10 (fetch): 7/10 unresolved
      world/senior page 15 (fetch): 7/10 unresolved
      world/senior page 20 (fetch): 7/10 unresolved
      world/senior page 25 (fetch): 7/10 unresolved
      world/senior page 30 (fetch): 6/10 unresolved
      world/senior page 35 (fetch): 6/10 unresolved
      world/senior page 40 (fetch): 4/10 unresolved
      world/senior page 45 (fetch): 2/10 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u20 page 5 (fetch): 3/3 unresolved
      world/u20 page 10 (fetch): 3/3 unresolved
      world/u20 page 15 (fetch): 2/3 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
      world/u18 page 5 (fetch): 1/1 unresolved
    world: resolved 6/6 races
      europe/senior page 1 (fetch): 10/10 unresolved
      europe/senior page 5 (fetch): 7/10 unresolved
      europe/senior page 10 (fetch): 6/10 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u20 page 5 (fetch): 3/3 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 6/6 races
  [75/115] Kugla men (indoor, shot-put): 16 athletes / 16 races
    national (has.hr-derived): 16/16 races ranked
      cro/senior page 1 (fetch): 16/16 unresolved
      cro/senior page 2 (fetch): 9/16 unresolved
      cro/u20 page 1 (fetch): 2/2 unresolved
      cro/u20 page 2 (fetch): 1/2 unresolved
    presence gate (WA cro list): 7/16 athletes recognized
      world/senior page 1 (fetch): 10/10 unresolved
      world/senior page 5 (fetch): 10/10 unresolved
      world/senior page 10 (fetch): 10/10 unresolved
      world/senior page 15 (fetch): 7/10 unresolved
      world/senior page 20 (fetch): 7/10 unresolved
      world/senior page 25 (fetch): 2/10 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
    world: resolved 7/7 races
      europe/senior page 1 (fetch): 10/10 unresolved
      europe/senior page 5 (fetch): 7/10 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
    europe: resolved 7/7 races
  [76/115] 5000m women (outdoor, 5000-metres): 16 athletes / 16 races
    national (has.hr-derived): 16/16 races ranked
      cro/senior page 1 (fetch): 16/16 unresolved
      cro/senior page 2 (fetch): 14/16 unresolved
      cro/u20 page 1 (fetch): 15/15 unresolved
      cro/u20 page 2 (fetch): 14/15 unresolved
      cro/u18 page 1 (fetch): 9/9 unresolved
      cro/u18 page 2 (fetch): 8/9 unresolved
    presence gate (WA cro list): 2/16 athletes recognized
      world/senior page 1 (fetch): 3/3 unresolved
      world/senior page 5 (fetch): 3/3 unresolved
      world/senior page 10 (fetch): 3/3 unresolved
      world/senior page 15 (fetch): 2/3 unresolved
      world/senior page 20 (fetch): 2/3 unresolved
      world/senior page 25 (fetch): 2/3 unresolved
      world/senior page 30 (fetch): 2/3 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 3/3 unresolved
      europe/senior page 5 (fetch): 2/3 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 2/2 races
  [77/115] 5 km (cesta) women (outdoor, 5-kilometres): 35 athletes / 35 races
    national (has.hr-derived): 35/35 races ranked
      cro/senior page 1 (fetch): 35/35 unresolved
      cro/senior page 2 (fetch): 32/35 unresolved
      cro/u20 page 1 (fetch): 20/20 unresolved
      cro/u18 page 1 (fetch): 18/18 unresolved
    presence gate (WA cro list): 2/35 athletes recognized
      world/senior page 1 (fetch): 2/2 unresolved
      world/senior page 5 (fetch): 2/2 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 2/2 unresolved
      europe/senior page 5 (fetch): 1/2 unresolved
    europe: resolved 2/2 races
  [78/115] 10000m women (outdoor, 10000-metres): 11 athletes / 11 races
    national (has.hr-derived): 11/11 races ranked
      cro/senior page 1 (fetch): 11/11 unresolved
      cro/senior page 2 (fetch): 5/11 unresolved
      cro/u20 page 1 (fetch): 5/5 unresolved
      cro/u20 page 2 (fetch): 3/5 unresolved
    presence gate (WA cro list): 6/11 athletes recognized
      world/senior page 1 (fetch): 9/9 unresolved
      world/senior page 5 (fetch): 9/9 unresolved
      world/senior page 10 (fetch): 9/9 unresolved
      world/senior page 15 (fetch): 5/9 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
    world: resolved 6/6 races
      europe/senior page 1 (fetch): 9/9 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
    europe: resolved 6/6 races
  [79/115] 10 km (cesta) women (outdoor, 10-kilometres): 36 athletes / 36 races
    national (has.hr-derived): 36/36 races ranked
      cro/senior page 1 (fetch): 36/36 unresolved
      cro/senior page 2 (fetch): 30/36 unresolved
      cro/u20 page 1 (fetch): 7/7 unresolved
      cro/u18 page 1 (fetch): 5/5 unresolved
    presence gate (WA cro list): 6/36 athletes recognized
      world/senior page 1 (fetch): 7/7 unresolved
      world/senior page 5 (fetch): 7/7 unresolved
      world/senior page 10 (fetch): 7/7 unresolved
      world/senior page 15 (fetch): 5/7 unresolved
      world/senior page 20 (fetch): 1/7 unresolved
    world: resolved 6/6 races
      europe/senior page 1 (fetch): 7/7 unresolved
      europe/senior page 5 (fetch): 7/7 unresolved
      europe/senior page 10 (fetch): 5/7 unresolved
      europe/senior page 15 (fetch): 1/7 unresolved
    europe: resolved 6/6 races
  [80/115] 5 km hodanje (cesta) women (outdoor, 5-kilometres-race-walk): 2 athletes / 2 races
    national (has.hr-derived): 2/2 races ranked
      cro/senior page 1 (fetch): 2/2 unresolved
      cro/u20 page 1 (fetch): 2/2 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 2/2 athletes recognized
      world/senior page 1 (fetch): 4/4 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 4/4 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 2/2 races
  [81/115] 10000 hodanje women (outdoor, 10000-metres-race-walk): 4 athletes / 4 races
    national (has.hr-derived): 4/4 races ranked
      cro/senior page 1 (fetch): 4/4 unresolved
      cro/senior page 2 (fetch): 2/4 unresolved
      cro/u20 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 2/4 athletes recognized
      world/senior page 1 (fetch): 3/3 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 3/3 unresolved
    europe: resolved 2/2 races
  [82/115] 100 m prepone women (outdoor, 100-metres-hurdles): 29 athletes / 29 races
    national (has.hr-derived): 29/29 races ranked
      cro/senior page 1 (fetch): 29/29 unresolved
      cro/senior page 2 (fetch): 11/29 unresolved
      cro/u20 page 1 (fetch): 24/24 unresolved
      cro/u20 page 2 (fetch): 11/24 unresolved
      cro/u18 page 1 (fetch): 10/10 unresolved
      cro/u18 page 2 (fetch): 6/10 unresolved
    presence gate (WA cro list): 17/29 athletes recognized
      world/senior page 1 (fetch): 34/34 unresolved
      world/senior page 5 (fetch): 30/34 unresolved
      world/senior page 10 (fetch): 30/34 unresolved
      world/senior page 15 (fetch): 28/34 unresolved
      world/senior page 20 (fetch): 24/34 unresolved
      world/senior page 25 (fetch): 22/34 unresolved
      world/senior page 30 (fetch): 20/34 unresolved
      world/senior page 35 (fetch): 12/34 unresolved
      world/senior page 40 (fetch): 10/34 unresolved
      world/senior page 45 (fetch): 8/34 unresolved
      world/senior page 50 (fetch): 2/34 unresolved
      world/u20 page 1 (fetch): 13/13 unresolved
      world/u20 page 5 (fetch): 12/13 unresolved
      world/u20 page 10 (fetch): 7/13 unresolved
      world/u20 page 15 (fetch): 3/13 unresolved
      world/u18 page 1 (fetch): 4/4 unresolved
    world: resolved 17/17 races
      europe/senior page 1 (fetch): 34/34 unresolved
      europe/senior page 5 (fetch): 30/34 unresolved
      europe/senior page 10 (fetch): 22/34 unresolved
      europe/senior page 15 (fetch): 10/34 unresolved
      europe/senior page 20 (fetch): 2/34 unresolved
      europe/u20 page 1 (fetch): 13/13 unresolved
      europe/u20 page 5 (fetch): 7/13 unresolved
      europe/u18 page 1 (fetch): 4/4 unresolved
    europe: resolved 17/17 races
  [83/115] 400 m prepone women (outdoor, 400-metres-hurdles): 25 athletes / 25 races
    national (has.hr-derived): 25/25 races ranked
      cro/senior page 1 (fetch): 25/25 unresolved
      cro/senior page 2 (fetch): 8/25 unresolved
      cro/u20 page 1 (fetch): 21/21 unresolved
      cro/u20 page 2 (fetch): 8/21 unresolved
      cro/u18 page 1 (fetch): 14/14 unresolved
      cro/u18 page 2 (fetch): 8/14 unresolved
    presence gate (WA cro list): 17/25 athletes recognized
      world/senior page 1 (fetch): 33/33 unresolved
      world/senior page 5 (fetch): 32/33 unresolved
      world/senior page 10 (fetch): 30/33 unresolved
      world/senior page 15 (fetch): 24/33 unresolved
      world/senior page 20 (fetch): 20/33 unresolved
      world/senior page 25 (fetch): 18/33 unresolved
      world/senior page 30 (fetch): 14/33 unresolved
      world/senior page 35 (fetch): 8/33 unresolved
      world/u20 page 1 (fetch): 13/13 unresolved
      world/u20 page 5 (fetch): 9/13 unresolved
      world/u20 page 10 (fetch): 6/13 unresolved
      world/u20 page 15 (fetch): 3/13 unresolved
      world/u18 page 1 (fetch): 6/6 unresolved
      world/u18 page 5 (fetch): 4/6 unresolved
    world: resolved 17/17 races
      europe/senior page 1 (fetch): 33/33 unresolved
      europe/senior page 5 (fetch): 28/33 unresolved
      europe/senior page 10 (fetch): 18/33 unresolved
      europe/senior page 15 (fetch): 8/33 unresolved
      europe/u20 page 1 (fetch): 13/13 unresolved
      europe/u20 page 5 (fetch): 7/13 unresolved
      europe/u18 page 1 (fetch): 6/6 unresolved
      europe/u18 page 5 (fetch): 1/6 unresolved
    europe: resolved 17/17 races
  [84/115] 2000 m zapreke women (outdoor, 2000-metres-steeplechase): 13 athletes / 13 races
    national (has.hr-derived): 13/13 races ranked
      cro/senior page 1 (fetch): 13/13 unresolved
      cro/senior page 2 (fetch): 4/13 unresolved
      cro/u20 page 1 (fetch): 10/10 unresolved
      cro/u20 page 2 (fetch): 4/10 unresolved
      cro/u18 page 1 (fetch): 8/8 unresolved
      cro/u18 page 2 (fetch): 3/8 unresolved
    presence gate (WA cro list): 9/13 athletes recognized
      world/senior page 1 (fetch): 17/17 unresolved
      world/senior page 5 (fetch): 8/17 unresolved
      world/u20 page 1 (fetch): 6/6 unresolved
      world/u20 page 5 (fetch): 1/6 unresolved
      world/u18 page 1 (fetch): 5/5 unresolved
    world: resolved 9/9 races
      europe/senior page 1 (fetch): 17/17 unresolved
      europe/senior page 5 (fetch): 2/17 unresolved
      europe/u20 page 1 (fetch): 6/6 unresolved
      europe/u18 page 1 (fetch): 5/5 unresolved
    europe: resolved 9/9 races
  [85/115] 3000 m zapreke women (outdoor, 3000-metres-steeplechase): 9 athletes / 9 races
    national (has.hr-derived): 9/9 races ranked
      cro/senior page 1 (fetch): 9/9 unresolved
      cro/senior page 2 (fetch): 6/9 unresolved
      cro/u20 page 1 (fetch): 9/9 unresolved
      cro/u20 page 2 (fetch): 6/9 unresolved
      cro/u18 page 1 (fetch): 7/7 unresolved
      cro/u18 page 2 (fetch): 5/7 unresolved
    presence gate (WA cro list): 2/9 athletes recognized
      world/senior page 1 (fetch): 4/4 unresolved
      world/senior page 5 (fetch): 4/4 unresolved
      world/senior page 10 (fetch): 4/4 unresolved
      world/senior page 15 (fetch): 2/4 unresolved
      world/senior page 20 (fetch): 2/4 unresolved
      world/senior page 22 (fetch): 1/4 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
      world/u20 page 5 (fetch): 1/2 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 4/4 unresolved
      europe/senior page 5 (fetch): 4/4 unresolved
      europe/senior page 8 (fetch): 1/4 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 2/2 races
  [86/115] Troskok women (outdoor, triple-jump): 29 athletes / 29 races
    national (has.hr-derived): 29/29 races ranked
      cro/senior page 1 (fetch): 29/29 unresolved
      cro/senior page 2 (fetch): 12/29 unresolved
      cro/u20 page 1 (fetch): 26/26 unresolved
      cro/u20 page 2 (fetch): 11/26 unresolved
      cro/u18 page 1 (fetch): 17/17 unresolved
      cro/u18 page 2 (fetch): 9/17 unresolved
    presence gate (WA cro list): 16/29 athletes recognized
      world/senior page 1 (fetch): 30/30 unresolved
      world/senior page 5 (fetch): 28/30 unresolved
      world/senior page 10 (fetch): 28/30 unresolved
      world/senior page 15 (fetch): 24/30 unresolved
      world/senior page 20 (fetch): 24/30 unresolved
      world/senior page 25 (fetch): 18/30 unresolved
      world/senior page 30 (fetch): 14/30 unresolved
      world/senior page 35 (fetch): 12/30 unresolved
      world/senior page 40 (fetch): 8/30 unresolved
      world/senior page 45 (fetch): 8/30 unresolved
      world/senior page 50 (fetch): 6/30 unresolved
      world/senior page 55 (fetch): 2/30 unresolved
      world/u20 page 1 (fetch): 14/14 unresolved
      world/u20 page 5 (fetch): 12/14 unresolved
      world/u20 page 10 (fetch): 9/14 unresolved
      world/u20 page 15 (fetch): 6/14 unresolved
      world/u20 page 20 (fetch): 4/14 unresolved
      world/u20 page 25 (fetch): 2/14 unresolved
      world/u18 page 1 (fetch): 7/7 unresolved
      world/u18 page 5 (fetch): 6/7 unresolved
      world/u18 page 10 (fetch): 3/7 unresolved
      world/u18 page 15 (fetch): 2/7 unresolved
    world: resolved 16/16 races
      europe/senior page 1 (fetch): 30/30 unresolved
      europe/senior page 5 (fetch): 28/30 unresolved
      europe/senior page 10 (fetch): 22/30 unresolved
      europe/senior page 15 (fetch): 12/30 unresolved
      europe/senior page 20 (fetch): 8/30 unresolved
      europe/senior page 25 (fetch): 2/30 unresolved
      europe/u20 page 1 (fetch): 14/14 unresolved
      europe/u20 page 5 (fetch): 11/14 unresolved
      europe/u20 page 10 (fetch): 5/14 unresolved
      europe/u20 page 15 (fetch): 2/14 unresolved
      europe/u18 page 1 (fetch): 7/7 unresolved
      europe/u18 page 5 (fetch): 4/7 unresolved
      europe/u18 page 10 (fetch): 2/7 unresolved
    europe: resolved 16/16 races
  [87/115] Kugla women (outdoor, shot-put): 41 athletes / 41 races
    national (has.hr-derived): 41/41 races ranked
      cro/senior page 1 (fetch): 41/41 unresolved
      cro/senior page 2 (fetch): 31/41 unresolved
      cro/u20 page 1 (fetch): 31/31 unresolved
      cro/u20 page 2 (fetch): 27/31 unresolved
      cro/u18 page 1 (fetch): 19/19 unresolved
      cro/u18 page 2 (fetch): 17/19 unresolved
    presence gate (WA cro list): 12/41 athletes recognized
      world/senior page 1 (fetch): 20/20 unresolved
      world/senior page 5 (fetch): 19/20 unresolved
      world/senior page 10 (fetch): 16/20 unresolved
      world/senior page 15 (fetch): 12/20 unresolved
      world/senior page 20 (fetch): 11/20 unresolved
      world/senior page 25 (fetch): 8/20 unresolved
      world/senior page 30 (fetch): 6/20 unresolved
      world/senior page 33 (fetch): 4/20 unresolved
      world/u20 page 1 (fetch): 6/6 unresolved
      world/u20 page 5 (fetch): 4/6 unresolved
      world/u20 page 8 (fetch): 2/6 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
      world/u18 page 3 (fetch): 1/3 unresolved
    world: resolved 10/12 races
      europe/senior page 1 (fetch): 20/20 unresolved
      europe/senior page 5 (fetch): 14/20 unresolved
      europe/senior page 10 (fetch): 6/20 unresolved
      europe/senior page 12 (fetch): 4/20 unresolved
      europe/u20 page 1 (fetch): 6/6 unresolved
      europe/u20 page 4 (fetch): 2/6 unresolved
      europe/u18 page 1 (fetch): 3/3 unresolved
      europe/u18 page 2 (fetch): 1/3 unresolved
    europe: resolved 10/12 races
  [88/115] Kladivo women (outdoor, hammer-throw): 24 athletes / 24 races
    national (has.hr-derived): 24/24 races ranked
      cro/senior page 1 (fetch): 24/24 unresolved
      cro/senior page 2 (fetch): 19/24 unresolved
      cro/u20 page 1 (fetch): 21/21 unresolved
      cro/u20 page 2 (fetch): 19/21 unresolved
      cro/u18 page 1 (fetch): 12/12 unresolved
    presence gate (WA cro list): 5/24 athletes recognized
      world/senior page 1 (fetch): 10/10 unresolved
      world/senior page 5 (fetch): 6/10 unresolved
      world/senior page 10 (fetch): 6/10 unresolved
      world/senior page 15 (fetch): 2/10 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
    world: resolved 5/5 races
      europe/senior page 1 (fetch): 10/10 unresolved
      europe/senior page 5 (fetch): 4/10 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
    europe: resolved 5/5 races
  [89/115] 1000m women (indoor, 1000-metres-short-track): 31 athletes / 31 races
    national (has.hr-derived): 31/31 races ranked
      cro/senior page 1 (fetch): 31/31 unresolved
      cro/senior page 2 (fetch): 26/31 unresolved
      cro/u20 page 1 (fetch): 25/25 unresolved
      cro/u20 page 2 (fetch): 24/25 unresolved
      cro/u18 page 1 (fetch): 25/25 unresolved
      cro/u18 page 2 (fetch): 24/25 unresolved
    presence gate (WA cro list): 5/31 athletes recognized
      world/senior page 1 (fetch): 10/10 unresolved
      world/senior page 5 (fetch): 4/10 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 5/5 races
      europe/senior page 1 (fetch): 10/10 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 5/5 races
  [90/115] 5000m women (indoor, 5000-metres-short-track): 6 athletes / 6 races
    national (has.hr-derived): 6/6 races ranked
      cro/senior page 1 (fetch): 6/6 unresolved
      cro/u20 page 1 (fetch): 1/1 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 6/6 athletes recognized
      world/senior page 1 (fetch): 8/8 unresolved
      world/senior page 5 (fetch): 5/8 unresolved
      world/senior page 10 (fetch): 2/8 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 6/6 races
      europe/senior page 1 (fetch): 8/8 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 6/6 races
  [91/115] 3000 m hodanje women (indoor, 3000-metres-race-walk-short-track): 6 athletes / 6 races
    national (has.hr-derived): 6/6 races ranked
      cro/senior page 1 (fetch): 6/6 unresolved
      cro/senior page 2 (fetch): 1/6 unresolved
      cro/u20 page 1 (fetch): 4/4 unresolved
      cro/u20 page 2 (fetch): 1/4 unresolved
      cro/u18 page 1 (fetch): 2/2 unresolved
    presence gate (WA cro list): 5/6 athletes recognized
      world/senior page 1 (fetch): 9/9 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
    world: resolved 5/5 races
      europe/senior page 1 (fetch): 9/9 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 5/5 races
  [92/115] 60 m prepone women (indoor, 60-metres-hurdles): 24 athletes / 24 races
    national (has.hr-derived): 24/24 races ranked
      cro/senior page 1 (fetch): 24/24 unresolved
      cro/senior page 2 (fetch): 6/24 unresolved
      cro/u20 page 1 (fetch): 16/16 unresolved
      cro/u20 page 2 (fetch): 4/16 unresolved
      cro/u18 page 1 (fetch): 8/8 unresolved
      cro/u18 page 2 (fetch): 3/8 unresolved
    presence gate (WA cro list): 18/24 athletes recognized
      world/senior page 1 (fetch): 35/35 unresolved
      world/senior page 5 (fetch): 31/35 unresolved
      world/senior page 10 (fetch): 31/35 unresolved
      world/senior page 15 (fetch): 24/35 unresolved
      world/senior page 20 (fetch): 18/35 unresolved
      world/senior page 25 (fetch): 14/35 unresolved
      world/senior page 30 (fetch): 8/35 unresolved
      world/senior page 35 (fetch): 2/35 unresolved
      world/u20 page 1 (fetch): 12/12 unresolved
      world/u20 page 5 (fetch): 9/12 unresolved
      world/u20 page 10 (fetch): 1/12 unresolved
      world/u18 page 1 (fetch): 5/5 unresolved
    world: resolved 18/18 races
      europe/senior page 1 (fetch): 35/35 unresolved
      europe/senior page 5 (fetch): 31/35 unresolved
      europe/senior page 10 (fetch): 24/35 unresolved
      europe/senior page 15 (fetch): 8/35 unresolved
      europe/u20 page 1 (fetch): 12/12 unresolved
      europe/u20 page 5 (fetch): 7/12 unresolved
      europe/u18 page 1 (fetch): 5/5 unresolved
    europe: resolved 18/18 races
  [93/115] Troskok women (indoor, triple-jump): 20 athletes / 20 races
    national (has.hr-derived): 20/20 races ranked
      cro/senior page 1 (fetch): 20/20 unresolved
      cro/senior page 2 (fetch): 3/20 unresolved
      cro/u20 page 1 (fetch): 16/16 unresolved
      cro/u20 page 2 (fetch): 3/16 unresolved
      cro/u18 page 1 (fetch): 8/8 unresolved
      cro/u18 page 2 (fetch): 3/8 unresolved
    presence gate (WA cro list): 19/20 athletes recognized
      world/senior page 1 (fetch): 36/36 unresolved
      world/senior page 5 (fetch): 34/36 unresolved
      world/senior page 10 (fetch): 34/36 unresolved
      world/senior page 15 (fetch): 28/36 unresolved
      world/senior page 20 (fetch): 28/36 unresolved
      world/senior page 25 (fetch): 28/36 unresolved
      world/senior page 30 (fetch): 18/36 unresolved
      world/senior page 35 (fetch): 18/36 unresolved
      world/senior page 40 (fetch): 10/36 unresolved
      world/senior page 45 (fetch): 10/36 unresolved
      world/senior page 50 (fetch): 6/36 unresolved
      world/senior page 55 (fetch): 4/36 unresolved
      world/senior page 59 (fetch): 4/36 unresolved
      world/u20 page 1 (fetch): 15/15 unresolved
      world/u20 page 5 (fetch): 13/15 unresolved
      world/u20 page 10 (fetch): 9/15 unresolved
      world/u20 page 15 (fetch): 8/15 unresolved
      world/u20 page 20 (fetch): 5/15 unresolved
      world/u20 page 25 (fetch): 2/15 unresolved
      world/u20 page 30 (fetch): 2/15 unresolved
      world/u18 page 1 (fetch): 7/7 unresolved
      world/u18 page 5 (fetch): 5/7 unresolved
